    1  git clone https://github.com/Bratishko/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  echo "text_ignore.txt" >> .gitignore
    5  git status
    6  git add text_ignore.txt
    7  git commit -m "Добавлен файл .gitignore и text_ignore.txt"
    8  touch main_test.txt
    9  git add main_test.txt
   10  git commit -m "Добавлен пустой файл main_test.txt"
   11  git checkout -b develop
   12  touch develop_test.txt
   13  git add develop_test.txt
   14  git commit -m "Добавлен пустой файл develop_test.txt"
   15  echo "Изменение в файле develop_test.txt" >> develop_test.txt
   16  git status
   17  git add develop_test.txt
   18  git commit -m "Внесены изменения в файл develop_test.txt"
   19  git checkout main
   20  git merge develop
   21  git log
   22  history > command_list.csv
